2024-06-03 20:16:40,194 - INFO - Starting TOPTW Solver: ILS Method


2024-06-03 20:16:40,196 - INFO - ----------------------------------------
2024-06-03 20:16:40,196 - INFO - Processing: pr01.txt - N: 48 - T_max: 1000.0
2024-06-03 20:16:40,196 - INFO - ----------------------------------------
2024-06-03 20:16:40,196 - INFO - * Parameters: solutions_count=1, path_count=1, criteria=benefit_insertion_ratio, random_noise=True
2024-06-03 20:16:40,196 - INFO - 	 Solution #1
2024-06-03 20:49:50,429 - DEBUG - 		 * No improvement for 12 iterations
2024-06-03 20:49:50,429 - DEBUG - 		 * Restarting from best solution
2024-06-03 20:49:55,081 - DEBUG - 		 * LS solution score: 584.0
2024-06-03 20:49:55,082 - DEBUG - 		 * Delta: -34.0
2024-06-03 20:49:55,082 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:49:55,082 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:49:59,735 - DEBUG - 		 * LS solution score: 584.0
2024-06-03 20:49:59,735 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:49:59,735 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:49:59,736 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:50:03,948 - DEBUG - 		 * LS solution score: 608.0
2024-06-03 20:50:03,948 - DEBUG - 		 * Delta: 24.0
2024-06-03 20:50:03,948 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:50:08,960 - DEBUG - 		 * LS solution score: 632.0
2024-06-03 20:50:08,960 - DEBUG - 		 * Delta: 24.0
2024-06-03 20:50:08,960 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:50:08,960 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:50:14,496 - DEBUG - 		 * LS solution score: 607.0
2024-06-03 20:50:14,498 - DEBUG - 		 * Delta: -25.0
2024-06-03 20:50:14,498 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:50:14,498 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:50:20,268 - DEBUG - 		 * LS solution score: 627.0
2024-06-03 20:50:20,268 - DEBUG - 		 * Delta: 20.0
2024-06-03 20:50:20,268 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:50:24,268 - DEBUG - 		 * LS solution score: 635.0
2024-06-03 20:50:24,268 - DEBUG - 		 * Delta: 8.0
2024-06-03 20:50:24,268 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:50:24,268 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:50:27,783 - DEBUG - 		 * LS solution score: 582.0
2024-06-03 20:50:27,783 - DEBUG - 		 * Delta: -53.0
2024-06-03 20:50:27,783 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:50:27,784 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:50:32,048 - DEBUG - 		 * LS solution score: 578.0
2024-06-03 20:50:32,048 - DEBUG - 		 * Delta: -4.0
2024-06-03 20:50:32,048 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:50:32,048 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:50:36,610 - DEBUG - 		 * LS solution score: 589.0
2024-06-03 20:50:36,610 - DEBUG - 		 * Delta: 11.0
2024-06-03 20:50:36,610 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:50:41,941 - DEBUG - 		 * LS solution score: 604.0
2024-06-03 20:50:41,941 - DEBUG - 		 * Delta: 15.0
2024-06-03 20:50:41,941 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:50:47,032 - DEBUG - 		 * LS solution score: 595.0
2024-06-03 20:50:47,032 - DEBUG - 		 * Delta: -9.0
2024-06-03 20:50:47,032 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:50:47,032 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:50:53,033 - DEBUG - 		 * LS solution score: 592.0
2024-06-03 20:50:53,033 - DEBUG - 		 * Delta: -3.0
2024-06-03 20:50:53,033 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:50:53,033 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:50:58,396 - DEBUG - 		 * LS solution score: 599.0
2024-06-03 20:50:58,396 - DEBUG - 		 * Delta: 7.0
2024-06-03 20:50:58,396 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:51:01,467 - DEBUG - 		 * LS solution score: 621.0
2024-06-03 20:51:01,467 - DEBUG - 		 * Delta: 22.0
2024-06-03 20:51:01,467 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:51:05,336 - DEBUG - 		 * LS solution score: 610.0
2024-06-03 20:51:05,337 - DEBUG - 		 * Delta: -11.0
2024-06-03 20:51:05,337 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:51:05,337 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:51:09,590 - DEBUG - 		 * LS solution score: 610.0
2024-06-03 20:51:09,590 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:51:09,590 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:51:09,590 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:51:13,990 - DEBUG - 		 * LS solution score: 596.0
2024-06-03 20:51:13,990 - DEBUG - 		 * Delta: -14.0
2024-06-03 20:51:13,990 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:51:13,990 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:51:18,950 - DEBUG - 		 * LS solution score: 574.0
2024-06-03 20:51:18,950 - DEBUG - 		 * Delta: -22.0
2024-06-03 20:51:18,950 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:51:18,950 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:51:25,113 - DEBUG - 		 * LS solution score: 613.0
2024-06-03 20:51:25,113 - DEBUG - 		 * Delta: 39.0
2024-06-03 20:51:25,113 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:51:36,058 - DEBUG - 		 * LS solution score: 621.0
2024-06-03 20:51:36,058 - DEBUG - 		 * Delta: 8.0
2024-06-03 20:51:36,058 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:51:39,562 - DEBUG - 		 * LS solution score: 621.0
2024-06-03 20:51:39,562 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:51:39,562 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:51:39,562 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:51:43,299 - DEBUG - 		 * LS solution score: 616.0
2024-06-03 20:51:43,299 - DEBUG - 		 * Delta: -5.0
2024-06-03 20:51:43,299 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:51:43,299 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:51:46,984 - DEBUG - 		 * LS solution score: 616.0
2024-06-03 20:51:46,984 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:51:46,984 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:51:46,984 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:51:52,242 - DEBUG - 		 * LS solution score: 621.0
2024-06-03 20:51:52,242 - DEBUG - 		 * Delta: 5.0
2024-06-03 20:51:52,242 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:51:56,909 - DEBUG - 		 * LS solution score: 616.0
2024-06-03 20:51:56,909 - DEBUG - 		 * Delta: -5.0
2024-06-03 20:51:56,909 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:51:56,909 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:52:03,680 - DEBUG - 		 * LS solution score: 621.0
2024-06-03 20:52:03,681 - DEBUG - 		 * Delta: 5.0
2024-06-03 20:52:03,681 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:52:09,521 - DEBUG - 		 * LS solution score: 613.0
2024-06-03 20:52:09,521 - DEBUG - 		 * Delta: -8.0
2024-06-03 20:52:09,521 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:52:09,521 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:52:13,254 - DEBUG - 		 * LS solution score: 613.0
2024-06-03 20:52:13,254 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:52:13,254 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:52:13,254 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:52:17,645 - DEBUG - 		 * LS solution score: 598.0
2024-06-03 20:52:17,645 - DEBUG - 		 * Delta: -15.0
2024-06-03 20:52:17,645 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:52:17,645 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:52:22,434 - DEBUG - 		 * LS solution score: 621.0
2024-06-03 20:52:22,434 - DEBUG - 		 * Delta: 23.0
2024-06-03 20:52:22,434 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:52:26,898 - DEBUG - 		 * LS solution score: 621.0
2024-06-03 20:52:26,898 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:52:26,898 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:52:26,898 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:52:32,207 - DEBUG - 		 * LS solution score: 628.0
2024-06-03 20:52:32,207 - DEBUG - 		 * Delta: 7.0
2024-06-03 20:52:32,207 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:52:37,545 - DEBUG - 		 * LS solution score: 591.0
2024-06-03 20:52:37,545 - DEBUG - 		 * Delta: -37.0
2024-06-03 20:52:37,545 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:52:37,545 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:52:45,004 - DEBUG - 		 * LS solution score: 611.0
2024-06-03 20:52:45,004 - DEBUG - 		 * Delta: 20.0
2024-06-03 20:52:45,004 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:52:48,670 - DEBUG - 		 * LS solution score: 611.0
2024-06-03 20:52:48,670 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:52:48,670 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:52:48,670 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:52:53,268 - DEBUG - 		 * LS solution score: 613.0
2024-06-03 20:52:53,268 - DEBUG - 		 * Delta: 2.0
2024-06-03 20:52:53,268 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:52:56,802 - DEBUG - 		 * LS solution score: 613.0
2024-06-03 20:52:56,802 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:52:56,802 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:52:56,802 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:53:02,503 - DEBUG - 		 * LS solution score: 604.0
2024-06-03 20:53:02,503 - DEBUG - 		 * Delta: -9.0
2024-06-03 20:53:02,503 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:53:02,503 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:53:07,661 - DEBUG - 		 * LS solution score: 584.0
2024-06-03 20:53:07,661 - DEBUG - 		 * Delta: -20.0
2024-06-03 20:53:07,661 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:53:07,661 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:53:13,215 - DEBUG - 		 * LS solution score: 595.0
2024-06-03 20:53:13,215 - DEBUG - 		 * Delta: 11.0
2024-06-03 20:53:13,215 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:53:18,699 - DEBUG - 		 * LS solution score: 565.0
2024-06-03 20:53:18,699 - DEBUG - 		 * Delta: -30.0
2024-06-03 20:53:18,699 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:53:18,699 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:53:23,503 - DEBUG - 		 * LS solution score: 580.0
2024-06-03 20:53:23,503 - DEBUG - 		 * Delta: 15.0
2024-06-03 20:53:23,503 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:53:27,205 - DEBUG - 		 * LS solution score: 578.0
2024-06-03 20:53:27,205 - DEBUG - 		 * Delta: -2.0
2024-06-03 20:53:27,205 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:53:27,205 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:53:31,715 - DEBUG - 		 * LS solution score: 586.0
2024-06-03 20:53:31,715 - DEBUG - 		 * Delta: 8.0
2024-06-03 20:53:31,715 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:53:35,787 - DEBUG - 		 * LS solution score: 568.0
2024-06-03 20:53:35,787 - DEBUG - 		 * Delta: -18.0
2024-06-03 20:53:35,787 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:53:35,787 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:53:40,739 - DEBUG - 		 * LS solution score: 556.0
2024-06-03 20:53:40,739 - DEBUG - 		 * Delta: -12.0
2024-06-03 20:53:40,739 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:53:40,739 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:53:45,579 - DEBUG - 		 * LS solution score: 556.0
2024-06-03 20:53:45,579 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:53:45,579 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:53:45,579 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:53:49,379 - DEBUG - 		 * LS solution score: 572.0
2024-06-03 20:53:49,379 - DEBUG - 		 * Delta: 16.0
2024-06-03 20:53:49,379 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:53:53,227 - DEBUG - 		 * LS solution score: 586.0
2024-06-03 20:53:53,228 - DEBUG - 		 * Delta: 14.0
2024-06-03 20:53:53,228 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:53:53,228 - DEBUG - 		 * Temperature: 421.875
2024-06-03 20:53:53,228 - DEBUG - 		 * No improvement for 43 iterations
2024-06-03 20:53:53,228 - DEBUG - 		 * Restarting from best solution
2024-06-03 20:53:53,228 - INFO - 		 * SAILS solution score: 635.0
2024-06-03 20:53:53,230 - INFO - 	 Solution # 1 Score: 552.0 - GAP: 15.98% - Time: 831.92s

2024-06-03 20:53:53,232 - INFO - 	 - TSV file saved at: .\results\\SAILS\pr01_cbenefit_insertion_ratio_p3_m1_rTrue.tsv

2024-06-03 20:53:53,232 - INFO - * Parameters: solutions_count=1, path_count=4, criteria=benefit_insertion_ratio, random_noise=True
2024-06-03 20:53:53,232 - INFO - 	 Solution #1
2024-06-03 20:54:01,094 - INFO - 		 * Constructive method solution score: 621.0
2024-06-03 20:54:04,517 - DEBUG - 		 * LS solution score: 621.0
2024-06-03 20:54:04,517 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:54:04,517 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:54:04,517 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:54:08,571 - DEBUG - 		 * LS solution score: 621.0
2024-06-03 20:54:08,571 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:54:08,572 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:54:08,572 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:54:13,613 - DEBUG - 		 * LS solution score: 637.0
2024-06-03 20:54:13,613 - DEBUG - 		 * Delta: 16.0
2024-06-03 20:54:13,613 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:54:13,613 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:54:19,373 - DEBUG - 		 * LS solution score: 595.0
2024-06-03 20:54:19,373 - DEBUG - 		 * Delta: -42.0
2024-06-03 20:54:19,373 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:54:19,373 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:54:25,828 - DEBUG - 		 * LS solution score: 596.0
2024-06-03 20:54:25,828 - DEBUG - 		 * Delta: 1.0
2024-06-03 20:54:25,828 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:54:33,885 - DEBUG - 		 * LS solution score: 609.0
2024-06-03 20:54:33,885 - DEBUG - 		 * Delta: 13.0
2024-06-03 20:54:33,885 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:54:41,735 - DEBUG - 		 * LS solution score: 618.0
2024-06-03 20:54:41,735 - DEBUG - 		 * Delta: 9.0
2024-06-03 20:54:41,735 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:54:46,326 - DEBUG - 		 * LS solution score: 618.0
2024-06-03 20:54:46,326 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:54:46,326 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:54:46,326 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:54:50,696 - DEBUG - 		 * LS solution score: 593.0
2024-06-03 20:54:50,696 - DEBUG - 		 * Delta: -25.0
2024-06-03 20:54:50,696 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:54:50,696 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:54:56,080 - DEBUG - 		 * LS solution score: 565.0
2024-06-03 20:54:56,080 - DEBUG - 		 * Delta: -28.0
2024-06-03 20:54:56,081 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:54:56,081 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:55:05,135 - DEBUG - 		 * LS solution score: 605.0
2024-06-03 20:55:05,135 - DEBUG - 		 * Delta: 40.0
2024-06-03 20:55:05,135 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:55:13,952 - DEBUG - 		 * LS solution score: 585.0
2024-06-03 20:55:13,952 - DEBUG - 		 * Delta: -20.0
2024-06-03 20:55:13,952 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:55:13,952 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:55:21,208 - DEBUG - 		 * LS solution score: 597.0
2024-06-03 20:55:21,208 - DEBUG - 		 * Delta: 12.0
2024-06-03 20:55:21,208 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:55:25,478 - DEBUG - 		 * LS solution score: 596.0
2024-06-03 20:55:25,478 - DEBUG - 		 * Delta: -1.0
2024-06-03 20:55:25,478 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:55:25,478 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:55:29,522 - DEBUG - 		 * LS solution score: 574.0
2024-06-03 20:55:29,522 - DEBUG - 		 * Delta: -22.0
2024-06-03 20:55:29,522 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:55:29,522 - DEBUG - 		 * New solution rejected with probability
2024-06-03 20:55:36,084 - DEBUG - 		 * LS solution score: 605.0
2024-06-03 20:55:36,084 - DEBUG - 		 * Delta: 9.0
2024-06-03 20:55:36,084 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:55:42,090 - DEBUG - 		 * LS solution score: 587.0
2024-06-03 20:55:42,090 - DEBUG - 		 * Delta: -18.0
2024-06-03 20:55:42,090 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:55:42,090 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:55:49,407 - DEBUG - 		 * LS solution score: 595.0
2024-06-03 20:55:49,407 - DEBUG - 		 * Delta: 8.0
2024-06-03 20:55:49,407 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:55:58,278 - DEBUG - 		 * LS solution score: 613.0
2024-06-03 20:55:58,278 - DEBUG - 		 * Delta: 18.0
2024-06-03 20:55:58,278 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:56:02,161 - DEBUG - 		 * LS solution score: 629.0
2024-06-03 20:56:02,161 - DEBUG - 		 * Delta: 16.0
2024-06-03 20:56:02,161 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:56:10,106 - DEBUG - 		 * LS solution score: 638.0
2024-06-03 20:56:10,106 - DEBUG - 		 * Delta: 9.0
2024-06-03 20:56:10,106 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:56:10,106 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:56:14,817 - DEBUG - 		 * LS solution score: 638.0
2024-06-03 20:56:14,817 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:56:14,817 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:56:14,817 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:56:20,547 - DEBUG - 		 * LS solution score: 604.0
2024-06-03 20:56:20,547 - DEBUG - 		 * Delta: -34.0
2024-06-03 20:56:20,547 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:56:20,547 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:56:27,453 - DEBUG - 		 * LS solution score: 639.0
2024-06-03 20:56:27,453 - DEBUG - 		 * Delta: 35.0
2024-06-03 20:56:27,453 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:56:27,453 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:56:35,705 - DEBUG - 		 * LS solution score: 641.0
2024-06-03 20:56:35,705 - DEBUG - 		 * Delta: 2.0
2024-06-03 20:56:35,705 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:56:35,705 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:56:40,010 - DEBUG - 		 * LS solution score: 654.0
2024-06-03 20:56:40,011 - DEBUG - 		 * Delta: 13.0
2024-06-03 20:56:40,011 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:56:40,011 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:56:44,606 - DEBUG - 		 * LS solution score: 654.0
2024-06-03 20:56:44,606 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:56:44,606 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:56:44,606 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:56:49,430 - DEBUG - 		 * LS solution score: 643.0
2024-06-03 20:56:49,430 - DEBUG - 		 * Delta: -11.0
2024-06-03 20:56:49,430 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:56:49,430 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:56:56,918 - DEBUG - 		 * LS solution score: 654.0
2024-06-03 20:56:56,918 - DEBUG - 		 * Delta: 11.0
2024-06-03 20:56:56,918 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:57:03,504 - DEBUG - 		 * LS solution score: 626.0
2024-06-03 20:57:03,504 - DEBUG - 		 * Delta: -28.0
2024-06-03 20:57:03,504 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:57:03,504 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:57:10,731 - DEBUG - 		 * LS solution score: 608.0
2024-06-03 20:57:10,731 - DEBUG - 		 * Delta: -18.0
2024-06-03 20:57:10,731 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:57:10,731 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:57:21,015 - DEBUG - 		 * LS solution score: 645.0
2024-06-03 20:57:21,015 - DEBUG - 		 * Delta: 37.0
2024-06-03 20:57:21,015 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:57:25,561 - DEBUG - 		 * LS solution score: 645.0
2024-06-03 20:57:25,561 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:57:25,561 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:57:25,561 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:57:30,638 - DEBUG - 		 * LS solution score: 606.0
2024-06-03 20:57:30,638 - DEBUG - 		 * Delta: -39.0
2024-06-03 20:57:30,638 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:57:30,638 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:57:35,692 - DEBUG - 		 * LS solution score: 630.0
2024-06-03 20:57:35,692 - DEBUG - 		 * Delta: 24.0
2024-06-03 20:57:35,692 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:57:41,604 - DEBUG - 		 * LS solution score: 610.0
2024-06-03 20:57:41,604 - DEBUG - 		 * Delta: -20.0
2024-06-03 20:57:41,604 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:57:41,604 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:57:48,063 - DEBUG - 		 * LS solution score: 622.0
2024-06-03 20:57:48,063 - DEBUG - 		 * Delta: 12.0
2024-06-03 20:57:48,063 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:57:55,435 - DEBUG - 		 * LS solution score: 620.0
2024-06-03 20:57:55,435 - DEBUG - 		 * Delta: -2.0
2024-06-03 20:57:55,435 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:57:55,435 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:58:03,605 - DEBUG - 		 * LS solution score: 615.0
2024-06-03 20:58:03,605 - DEBUG - 		 * Delta: -5.0
2024-06-03 20:58:03,605 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:58:03,605 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:58:12,246 - DEBUG - 		 * LS solution score: 592.0
2024-06-03 20:58:12,246 - DEBUG - 		 * Delta: -23.0
2024-06-03 20:58:12,246 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:58:12,246 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:58:23,928 - DEBUG - 		 * LS solution score: 652.0
2024-06-03 20:58:23,928 - DEBUG - 		 * Delta: 60.0
2024-06-03 20:58:23,928 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:58:28,368 - DEBUG - 		 * LS solution score: 652.0
2024-06-03 20:58:28,368 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:58:28,369 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:58:28,369 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:58:32,837 - DEBUG - 		 * LS solution score: 649.0
2024-06-03 20:58:32,837 - DEBUG - 		 * Delta: -3.0
2024-06-03 20:58:32,837 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:58:32,837 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:58:36,165 - DEBUG - 		 * LS solution score: 624.0
2024-06-03 20:58:36,165 - DEBUG - 		 * Delta: -25.0
2024-06-03 20:58:36,165 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:58:36,165 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:58:41,993 - DEBUG - 		 * LS solution score: 606.0
2024-06-03 20:58:41,993 - DEBUG - 		 * Delta: -18.0
2024-06-03 20:58:41,993 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:58:41,993 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:58:51,917 - DEBUG - 		 * LS solution score: 604.0
2024-06-03 20:58:51,917 - DEBUG - 		 * Delta: -2.0
2024-06-03 20:58:51,917 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:58:51,917 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:59:01,850 - DEBUG - 		 * LS solution score: 621.0
2024-06-03 20:59:01,850 - DEBUG - 		 * Delta: 17.0
2024-06-03 20:59:01,850 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:59:09,626 - DEBUG - 		 * LS solution score: 610.0
2024-06-03 20:59:09,626 - DEBUG - 		 * Delta: -11.0
2024-06-03 20:59:09,627 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:59:09,627 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:59:18,089 - DEBUG - 		 * LS solution score: 604.0
2024-06-03 20:59:18,089 - DEBUG - 		 * Delta: -6.0
2024-06-03 20:59:18,089 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:59:18,089 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:59:22,099 - DEBUG - 		 * LS solution score: 605.0
